event_type,date_time,user_id,user_session,product_id,price
view,2020-01-31T18:00:00.000-06:00,581521975,82d5664d-7980-43e1-ab27-a2f05e991760,100010426,19.31
view,2020-01-31T18:00:00.000-06:00,596313635,3df590c0-e667-4f5a-aa87-f47749cd6408,100071077,11.88
view,2020-01-31T18:00:00.000-06:00,608821035,3e271f43-db51-46bd-b215-c2907ed1a204,1004665,838.23
view,2020-01-31T18:00:01.000-06:00,530488542,21f46782-fb36-4d5c-82d4-6dc26ae93fad,1002544,410.42
view,2020-01-31T18:00:01.000-06:00,583795643,eddfe0e2-12f8-4357-b453-00786c9b0319,100010151,332.03
view,2020-01-31T18:00:02.000-06:00,513854134,d2e0ec81-b785-48f8-9d7c-29214c5015ad,5000108,127.56
view,2020-01-31T18:00:02.000-06:00,514092189,fcf181e8-56b3-4749-8406-4e9cb4375e2d,6501012,46.02
view,2020-01-31T18:00:02.000-06:00,588332465,7f5c4c88-4a05-4c62-954b-c9a0e1068301,15100003,874.93
view,2020-01-31T18:00:02.000-06:00,594768603,4db2a707-8548-4f60-a6c0-14ea038ffef0,15100229,887.02
view,2020-01-31T18:00:02.000-06:00,608822150,50d1339f-561e-41f9-944b-f3571af57b05,1005115,806.61
view,2020-01-31T18:00:03.000-06:00,518459407,c2a1a5e4-7bf2-4985-a726-11e135c9a533,15901490,46.33
view,2020-01-31T18:00:03.000-06:00,608821035,3e271f43-db51-46bd-b215-c2907ed1a204,1004648,563.7
view,2020-01-31T18:00:04.000-06:00,512437914,b9244c98-22a1-4c76-9f9f-dfcd11da592a,28717124,31.92
view,2020-01-31T18:00:04.000-06:00,513239057,83c6453a-6415-4426-b587-cd94947bfeed,1005284,2187.68
view,2020-01-31T18:00:05.000-06:00,519398356,e2d8e72b-afee-41bf-94e4-8804364e4f94,17200720,532.91
view,2020-01-31T18:00:05.000-06:00,519194270,96326c64-d2c2-4a82-96b2-6abe799cb94b,10900224,48.63
cart,2020-01-31T18:00:06.000-06:00,608822162,8062ce43-662e-4b68-a37f-dabee5a8b7f0,1005100,140.28
view,2020-01-31T18:00:06.000-06:00,531481119,162a856a-f800-4ca6-a889-cde46fe78972,5701024,120.98
view,2020-01-31T18:00:06.000-06:00,561966169,0a014c51-f0f3-4042-93dc-85d6819c69db,1004767,226.18
view,2020-01-31T18:00:06.000-06:00,559727899,9e1fe23c-2d1a-4cfd-b295-344b6736188f,5100337,308.85
view,2020-01-31T18:00:06.000-06:00,516144776,a168223b-0da7-47f0-ac17-b20faf4bfb03,1005239,228.83
cart,2020-01-31T18:00:07.000-06:00,608821784,600f4508-f562-4b26-9750-49ae69938222,100001549,38.15
view,2020-01-31T18:00:07.000-06:00,546365195,8c3261c9-1d71-42d1-bcfb-f6326743214a,1004741,192.8
view,2020-01-31T18:00:08.000-06:00,512892011,8ef6c8f8-502a-40b0-a8df-dac00619f3a8,4802411,364.79
view,2020-01-31T18:00:08.000-06:00,596944522,774948f7-6a0a-4878-9e03-74376ea27ab9,55000031,75.99
view,2020-01-31T18:00:08.000-06:00,608784960,fcf60746-24f0-4c58-8316-505ff3117183,100087476,575.99
